
D=zeros(98,0);
T=zeros(98,0);
T(:,10)=[-0.0021039343572480536,-0.0021039343572480536,0.3071744161582159,0.10098884914790657,-0.16705238796549546,-0.6825163054912687,0.5133599831685252,-0.6206606353881757,0.10098884914790657,0.18346307595203035,0.10098884914790657,-0.290763728171681,0.16284451925099935,0.9257311171891436,-0.06395960446034085,0.14222596254996833,-0.002103934357248054,0.01851462234378284,-0.14643383126446452,0.1216074058489375,0.1216074058489375,-0.06395960446034088,0.18346307595203035,0.30717441615821584,0.10098884914790658,0.16284451925099938,-1.0124132127077634,-0.0021039343572480536,0.2040816326530612,0.14222596254996844,0.41026719966337055,0.05975173574584472,-0.043341047759309914,0.12160740584893749,0.2453187460551231,0.20408163265306128,0.16284451925099935,-1.5691142436355985,0.08037029244687566,0.10098884914790657,-0.2701451714706501,0.18346307595203026,0.22470018935409214,0.08037029244687566,0.08037029244687564,-0.08457816116137178,-0.18767094466652637,0.22470018935409217,0.039133179044813796,0.18346307595203032,0.20408163265306123,0.08037029244687566,-0.02272249105827898,0.10098884914790657,0.16284451925099938,0.03913317904481379,-0.08457816116137176,0.05975173574584472,0.12160740584893756,0.03913317904481377,0.14222596254996844,0.08037029244687566,-0.3732379549758047,0.2865558594571849,0.38964864296233953,-0.22890805806858824,0.5133599831685252,-0.022722491058278987,-0.043341047759309914,0.05975173574584472,-0.45571218177992834,-0.002103934357248051,-0.14643383126446455,0.1216074058489375,0.08037029244687564,-0.1876709446665264,-0.579423521986114,-0.558804965285083,-0.2701451714706501,0.7607826635808961,0.12160740584893753,-0.31138228487271197,0.08037029244687564,0.32779297285924686,-0.3938565116768356,-0.290763728171681,-0.4144750683778666,-0.3113822848727119,0.10098884914790657,0.08037029244687564,0.08037029244687566,-0.0021039343572480536,-0.0021039343572480536,-0.02272249105827899,-0.4557121817799284,-0.0021039343572480523,-0.0021039343572480536,0.05975173574584472]';
D(:,11)=[0.0,0.0,0.0,-1.0,-1.0,-2.0,2.0,-2.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,-1.0,0.0,1.0,-1.0,3.0,0.0,30.0,-9.0,-4.0,0.0,0.0,-4.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,-3.0,1.0,1.0,0.0,1.0,0.0,-2.0,-4.0,-3.0,0.0,-1.0,0.0,-1.0,7.0,0.0,0.0,1.0,1.0,5.0,-1.0,0.0,2.0,0.0,-3.0,0.0,1.0,1.0,-2.0,-4.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,-1.0,-2.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,11)=[-0.002314327792972859,-0.002314327792972859,0.30696402272249107,0.08015989901115084,-0.1878813381022512,-0.7239638123290554,0.5543867031348622,-0.6621081422259624,0.10077845571218176,0.18325268251630555,0.10077845571218176,-0.2909741216074058,0.24510835261939826,0.9873763938565115,-0.06416999789606566,0.1213970124132126,-0.0023143277929728594,0.03892278560908896,-0.16726278140122025,0.1832526825163055,0.1213970124132127,0.5543867031348622,-0.0023143277929728034,0.22448979591836732,0.10077845571218177,0.1626341258152746,-1.095097832947612,-0.002314327792972859,0.22448979591836732,0.14201556911424365,0.4306753629286767,0.03892278560908899,-0.04355144119503472,0.12139701241321268,0.22448979591836737,0.1420155691142437,0.18325268251630547,-1.5487060803702923,0.08015989901115085,0.12139701241321268,-0.2703555649063749,0.1420155691142436,0.14201556911424362,0.018304228908058072,0.08015989901115084,-0.1054071112981275,-0.18788133810225116,0.20387123921733644,0.1832526825163055,0.18325268251630553,0.20387123921733644,0.10077845571218177,-0.002314327792972859,0.2038712392173364,0.14201556911424365,0.03892278560908898,-0.043551441195034714,0.05954134231011991,0.059541342310119975,0.03892278560908896,0.16263412581527456,0.10077845571218177,-0.41468546181359134,0.2038712392173364,0.3894382495266147,-0.24973700820534397,0.5543867031348622,-0.022932884494003793,-0.04355144119503472,0.05954134231011991,-0.497159688617715,-0.0023143277929728564,-0.14664422470018934,0.1213970124132127,0.08015989901115084,-0.20849989480328213,-0.6208710288239007,-0.6002524721228697,-0.2909741216074058,0.8018093835472331,0.1007784557121818,-0.3528297917104986,0.08015989901115084,0.348201136124553,-0.43530401851462225,-0.31159267830843673,-0.4559225752156532,-0.33221123500946764,0.10077845571218176,0.10077845571218176,0.05954134231011993,-0.002314327792972859,-0.002314327792972859,-0.022932884494003797,-0.49715968861771503,-0.0023143277929728577,-0.002314327792972859,0.08015989901115084]';
D(:,12)=[0.0,0.0,1.0,1.0,-2.0,-1.0,1.0,-2.0,1.0,0.0,0.0,0.0,-2.0,3.0,1.0,1.0,0.0,1.0,-1.0,-3.0,0.0,-30.0,8.0,5.0,2.0,-1.0,-3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,-3.0,1.0,1.0,0.0,5.0,7.0,2.0,0.0,0.0,1.0,1.0,-4.0,-3.0,1.0,0.0,1.0,-3.0,0.0,1.0,2.0,2.0,4.0,-2.0,1.0,-1.0,0.0,3.0,2.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,1.0,-1.0,-3.0,-2.0,-1.0,2.0,2.0,-1.0,1.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,12)=[-0.0025247212286976643,-0.0025247212286976643,0.3273721859877972,0.10056806227645695,-0.22932884494003786,-0.744792762465811,0.5747948664001683,-0.703555649063749,0.12118661897748788,0.18304228908058076,0.10056806227645695,-0.29118451504313064,0.2036608457816116,1.0490216705238795,-0.04376183463075954,0.14180517567851872,-0.0025247212286976647,0.05933094887439508,-0.18809173153797598,0.12118661897748792,0.12118661897748789,-0.06438039133179052,0.1624237323795498,0.32737218598779716,0.14180517567851883,0.14180517567851886,-1.1571638964864295,-0.0025247212286976643,0.24489795918367344,0.14180517567851886,0.4304649694929519,0.059330948874395106,-0.04376183463075953,0.1418051756785188,0.3067536292867663,0.16242373237954982,0.2036608457816116,-1.6107721439091098,0.10056806227645697,0.1418051756785188,-0.27056595834209973,0.2448979591836734,0.28613507258573534,0.05933094887439512,0.07994950557542603,-0.10561750473385231,-0.16747317483694504,0.22427940248264255,0.10056806227645698,0.12118661897748795,0.22427940248264255,0.10056806227645697,0.018093835472333262,0.14180517567851883,0.14180517567851886,0.059330948874395106,-0.0025247212286976656,0.10056806227645695,0.14180517567851889,-0.0025247212286977003,0.18304228908058068,0.07994950557542604,-0.41489585524931616,0.2655165158847044,0.43046496949295177,-0.27056595834209973,0.5954134231011992,-0.0231432779297286,-0.04376183463075953,0.059330948874395106,-0.5386071954555016,-0.0025247212286976617,-0.16747317483694507,0.14180517567851883,0.10056806227645695,-0.22932884494003786,-0.6829370923627183,-0.6416999789606563,-0.31180307174416155,0.8428361035135701,0.14180517567851886,-0.37365874184725434,0.10056806227645695,0.36860929938985915,-0.4767515253524089,-0.33242162844519246,-0.49737008205343985,-0.3530401851462234,0.10056806227645695,0.12118661897748788,0.10056806227645698,-0.0025247212286976643,-0.0025247212286976643,-0.023143277929728603,-0.5386071954555017,-0.002524721228697663,-0.0025247212286976643,0.07994950557542603]';
D(:,13)=[0.0,0.0,0.0,0.0,1.0,-2.0,2.0,-2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,-1.0,30.0,-6.0,-4.0,0.0,1.0,-4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-3.0,-3.0,1.0,1.0,1.0,1.0,0.0,-6.0,-4.0,-2.0,0.0,-1.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,2.0,-1.0,0.0,1.0,-1.0,-3.0,1.0,1.0,1.0,-1.0,-4.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-1.0,2.0,-1.0,-2.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,13)=[-0.0027351146644224696,-0.0027351146644224696,0.3271617925520724,0.10035766884073215,-0.20892068167473174,-0.7862402693035977,0.6158215863665053,-0.7450031559015357,0.12097622554176307,0.18283189564485597,0.10035766884073215,-0.29139490847885546,0.24468756574794864,1.1106669471912476,-0.04397222806648435,0.16221333894382484,-0.00273511466442247,0.0797391121397012,-0.18830212497370077,0.16221333894382498,0.10035766884073216,0.5539659162634125,0.03850199873763942,0.24468756574794864,0.14159478224279404,0.16221333894382498,-1.239848516726278,-0.0027351146644224696,0.26530612244897955,0.16221333894382498,0.450873132758258,0.0591205554386703,-0.043972228066484334,0.141594782242794,0.24468756574794873,0.10035766884073224,0.2240690090469177,-1.5903639806438037,0.12097622554176309,0.16221333894382492,-0.27077635177782455,0.12097622554176303,0.20345045234588682,0.01788344203660846,0.07973911213970122,-0.12644645487060804,-0.16768356827266984,0.22406900904691776,0.16221333894382495,0.20345045234588685,0.22406900904691776,0.10035766884073216,0.03850199873763938,0.18283189564485589,0.12097622554176313,0.0591205554386703,0.017883442036608455,0.07973911213970122,0.07973911213970131,0.01788344203660842,0.2034504523458868,0.10035766884073216,-0.4357248053860719,0.18283189564485586,0.43025457605722695,-0.29139490847885546,0.6364401430675362,-0.023353671365453407,-0.043972228066484334,0.0591205554386703,-0.5800547022932883,-0.002735114664422467,-0.16768356827266986,0.14159478224279404,0.10035766884073215,-0.2707763517778245,-0.7243845992005049,-0.683147485798443,-0.3326320218809173,0.8838628234799071,0.12097622554176313,-0.415106248685041,0.10035766884073215,0.3890174626551653,-0.5181990321901956,-0.3532505785819482,-0.5388175888912266,-0.3738691352829791,0.10035766884073215,0.141594782242794,0.07973911213970125,-0.0027351146644224696,-0.0027351146644224696,-0.02335367136545341,-0.5800547022932884,-0.0027351146644224683,-0.0027351146644224696,0.10035766884073215]';
D(:,14)=[0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,-30.0,7.0,5.0,1.0,0.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,-2.0,2.0,0.0,0.0,5.0,5.0,2.0,0.0,0.0,1.0,3.0,-3.0,-4.0,1.0,1.0,1.0,-1.0,0.0,1.0,0.0,1.0,4.0,-2.0,0.0,0.0,0.0,3.0,2.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,14)=[-0.002945508100147275,-0.002945508100147275,0.34756995581737854,0.12076583210603827,-0.22974963181148747,-0.8070692194403535,0.6362297496318114,-0.7864506627393223,0.1413843888070692,0.18262150220913118,0.10014727540500734,-0.2916053019145803,0.24447717231222385,1.1723122238586157,-0.023564064801178227,0.18262150220913095,-0.0029455081001472753,0.10014727540500731,-0.2091310751104565,0.14138438880706924,0.12076583210603828,-0.06480117820324016,0.1826215022091311,0.3475699558173785,0.16200294550810015,0.16200294550810018,-1.3019145802650955,-0.002945508100147275,0.2857142857142857,0.16200294550810018,0.4506627393225332,0.05891016200294549,-0.04418262150220914,0.16200294550810013,0.28571428571428575,0.12076583210603836,0.24447717231222382,-1.6318114874815903,0.16200294550810013,0.16200294550810013,-0.2709867452135494,0.22385861561119286,0.30633284241531666,0.05891016200294551,0.07952871870397642,-0.12665684830633284,-0.14727540500736372,0.28571428571428575,0.10014727540500737,0.12076583210603833,0.24447717231222388,0.12076583210603828,0.05891016200294551,0.16200294550810015,0.12076583210603832,0.07952871870397642,0.01767304860088365,0.10014727540500734,0.1620029455081002,-0.02356406480117824,0.203240058910162,0.10014727540500735,-0.4359351988217967,0.24447717231222382,0.471281296023564,-0.3122238586156112,0.6774668630338732,-0.023564064801178213,-0.04418262150220914,0.05891016200294549,-0.6215022091310749,-0.0029455081001472723,-0.1885125184094256,0.16200294550810015,0.10014727540500734,-0.29160530191458023,-0.7658321060382915,-0.7245949926362296,-0.353460972017673,0.9248895434462441,0.16200294550810018,-0.4565537555228276,0.10014727540500734,0.40942562592047144,-0.5596465390279822,-0.3740795287187039,-0.5802650957290132,-0.39469808541973483,0.10014727540500734,0.16200294550810013,0.10014727540500737,-0.002945508100147275,-0.002945508100147275,-0.023564064801178217,-0.621502209131075,-0.0029455081001472736,-0.002945508100147275,0.10014727540500734]';
D(:,15)=[0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,-1.0,2.0,-1.0,30.0,-6.0,-3.0,1.0,0.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,1.0,1.0,0.0,1.0,0.0,-5.0,-4.0,-2.0,0.0,-1.0,0.0,-1.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,-3.0,0.0,0.0,1.0,0.0,-4.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-1.0,2.0,-1.0,-2.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,15)=[-0.0031559015358720802,-0.0031559015358720802,0.3473595623816537,0.12055543867031346,-0.22996002524721226,-0.8485167262781401,0.6772564695981484,-0.8278981695771089,0.1411739953713444,0.18241110877340638,0.09993688196928253,-0.2918156953503051,0.26488533557752997,1.2339575005259837,-0.023774458236903034,0.18241110877340616,-0.0031559015358720807,0.12055543867031343,-0.22996002524721224,0.1824111087734063,0.09993688196928255,0.5535451293919629,0.058699768567220714,0.2855038922785609,0.18241110877340627,0.1617925520723754,-1.363980643803913,-0.0031559015358720802,0.30612244897959184,0.1617925520723754,0.4504523458868084,0.058699768567220686,-0.04439301493793395,0.16179255207237533,0.24426677887649909,0.16179255207237542,0.26488533557752997,-1.6114033242162842,0.16179255207237533,0.18241110877340624,-0.2711971386492742,0.1205554386703134,0.22364822217546815,0.017462655165158845,0.07931832526825161,-0.14748579844308857,-0.1474857984430885,0.26488533557753,0.16179255207237536,0.1617925520723754,0.24426677887649909,0.1411739953713444,0.07931832526825162,0.18241110877340627,0.14117399537134445,0.07931832526825161,0.03808121186618977,0.07931832526825161,0.09993688196928263,-0.023774458236903048,0.2030296654744372,0.12055543867031347,-0.43614559225752153,0.1617925520723753,0.4710709025878392,-0.3330528087523669,0.7184935830002102,-0.02377445823690302,-0.04439301493793395,0.058699768567220686,-0.6629497159688615,-0.0031559015358720776,-0.1887229118451504,0.16179255207237536,0.09993688196928253,-0.33305280875236687,-0.8072796128760782,-0.7660424994740163,-0.37428992215442874,0.9659162634125811,0.14117399537134445,-0.49800126236061426,0.09993688196928253,0.4298337891857776,-0.6010940458657689,-0.39490847885545965,-0.6217126025667998,-0.41552703555649056,0.09993688196928253,0.18241110877340624,0.07931832526825164,-0.0031559015358720802,-0.0031559015358720802,-0.023774458236903023,-0.6629497159688617,-0.003155901535872079,-0.0031559015358720802,0.12055543867031346]';
D(:,16)=[0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-30.0,6.0,5.0,2.0,-1.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,-3.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,0.0,1.0,2.0,-3.0,-2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,-2.0,1.0,0.0,0.0,3.0,2.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,16)=[-0.0033662949715968856,-0.0033662949715968856,0.36776772564695986,0.14096360193561958,-0.250788975383968,-0.8693456764148959,0.6976646328634546,-0.8693456764148956,0.1615821586366505,0.1822007153376816,0.09972648853355773,-0.2920260887860299,0.26467494214180515,1.2956027771933518,-0.003366294971596913,0.18220071533768137,-0.003366294971596886,0.14096360193561955,-0.25078897538396794,0.16158215863665057,0.09972648853355774,-0.0652219650746898,0.18220071533768145,0.3883862823479907,0.22343782873974333,0.14096360193561966,-1.4260467073427305,-0.0033662949715968856,0.326530612244898,0.1615821586366506,0.45024195245108356,0.05848937513149588,-0.044603408373658754,0.18220071533768145,0.3059120555438671,0.16158215863665062,0.2852934988428361,-1.6734693877551017,0.18220071533768145,0.20281927203871236,-0.271407532084999,0.22343782873974322,0.326530612244898,0.07910793183252682,0.0791079318325268,-0.14769619187881336,-0.1270776351777824,0.3059120555438671,0.09972648853355778,0.12034504523458872,0.2646749421418052,0.1615821586366505,0.09972648853355774,0.18220071533768148,0.14096360193561966,0.09972648853355773,0.03787081843046496,0.09972648853355773,0.18220071533768153,-0.0652219650746897,0.22343782873974333,0.12034504523458867,-0.43635598569324635,0.22343782873974327,0.5120976225541762,-0.35388175888912266,0.7595203029665472,-0.023984851672627826,-0.044603408373658754,0.05848937513149588,-0.7043972228066482,-0.003366294971596883,-0.20955186198190612,0.18220071533768148,0.09972648853355773,-0.3538817588891226,-0.8487271197138648,-0.8074900063118029,-0.3951188722911845,1.006942983378918,0.1822007153376815,-0.5394487691984009,0.09972648853355773,0.4502419524510837,-0.6425415527035555,-0.4157374289922154,-0.6631601094045865,-0.4363559856932463,0.09972648853355773,0.20281927203871236,0.09972648853355776,-0.0033662949715968856,-0.0033662949715968856,-0.02398485167262783,-0.7043972228066483,-0.0033662949715968843,-0.0033662949715968856,0.12034504523458865]';
D(:,17)=[0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-2.0,0.0,0.0,0.0,-1.0,1.0,3.0,0.0,0.0,0.0,1.0,-1.0,2.0,-1.0,30.0,-5.0,-3.0,1.0,0.0,-3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,2.0,1.0,1.0,0.0,1.0,0.0,-5.0,-3.0,-2.0,0.0,-1.0,0.0,-2.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,-3.0,0.0,0.0,1.0,0.0,-4.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,17)=[-0.003576688407321691,-0.003576688407321691,0.36755733221123504,0.14075320849989478,-0.2509993688196928,-0.9107931832526825,0.7386913528297916,-0.9107931832526822,0.16137176520092572,0.1819903219019568,0.09951609509783292,-0.31285503892278566,0.2850831054071113,1.35724805386072,-0.003576688407321718,0.18199032190195658,-0.0035766884073216913,0.16137176520092567,-0.27161792552072367,0.20260887860298762,0.07889753839680201,0.5531243425205132,0.078897538396802,0.3263202188091731,0.24384599200504944,0.14075320849989487,-1.488112770881548,-0.003576688407321691,0.34693877551020413,0.1613717652009258,0.45003155901535874,0.078897538396802,-0.04481380180938356,0.18199032190195666,0.28508310540711135,0.20260887860298768,0.30570166210814226,-1.6530612244897955,0.18199032190195666,0.22322743530401848,-0.27161792552072384,0.12013465179886376,0.2644645487060804,0.037660424994740156,0.078897538396802,-0.1685251420155691,-0.1272880286135072,0.26446454870608044,0.16137176520092578,0.16137176520092578,0.2644645487060804,0.18199032190195663,0.12013465179886386,0.2026088786029876,0.14075320849989487,0.09951609509783292,0.037660424994740156,0.078897538396802,0.12013465179886396,-0.06543235851041451,0.22322743530401853,0.14075320849989478,-0.43656637912897117,0.14075320849989476,0.5118872291184514,-0.3747107090258784,0.8005470229328842,-0.024195245108352633,-0.04481380180938356,0.05827898169577107,-0.7458447296444348,-0.0035766884073216883,-0.2097622554176309,0.1819903219019567,0.09951609509783292,-0.39532926572690924,-0.8901746265516515,-0.8489375131495895,-0.4159478224279402,1.0273511466442242,0.16137176520092578,-0.5808962760361875,0.09951609509783292,0.47065011571638987,-0.6633705028403112,-0.4365663791289711,-0.7046076162423731,-0.457184935830002,0.09951609509783292,0.22322743530401848,0.09951609509783295,-0.003576688407321691,-0.003576688407321691,-0.024195245108352637,-0.7458447296444349,-0.0035766884073216896,-0.003576688407321691,0.12013465179886385]';
D(:,18)=[0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,-2.0,1.0,0.0,0.0,-1.0,0.0,3.0,1.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-30.0,6.0,4.0,1.0,0.0,-3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,-1.0,1.0,-3.0,1.0,0.0,0.0,6.0,5.0,3.0,0.0,0.0,0.0,2.0,-3.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,1.0,4.0,-1.0,1.0,0.0,0.0,4.0,1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,18)=[-0.003787081843046496,-0.003787081843046496,0.3879654954765412,0.1611613717652009,-0.27182831895644854,-0.9316221333894383,0.7590995160950977,-0.9522406900904689,0.18177992846623184,0.181779928466232,0.09930570166210811,-0.3336839890595414,0.28487271197138647,1.418893330528088,0.0168314748579844,0.16116137176520084,-0.0037870818430464966,0.18177992846623178,-0.2924468756574794,0.20239848516726283,0.09930570166210813,-0.06564275194613944,0.20239848516726275,0.408584052177572,0.26425415527035556,0.14054281506417007,-1.5501788344203655,-0.003787081843046496,0.3673469387755103,0.161161371765201,0.4704397222806649,0.07868714496107719,-0.04502419524510837,0.20239848516726278,0.3467283820744793,0.18177992846623195,0.3261098253734484,-1.715127288028613,0.20239848516726278,0.2230170418682937,-0.27182831895644866,0.2436355985693245,0.3673469387755102,0.09930570166210814,0.07868714496107719,-0.16873553545129388,-0.12749842204923198,0.3054912686724175,0.0993057016621082,0.16116137176520098,0.2848727119713865,0.20239848516726275,0.11992425836313905,0.2023984851672628,0.11992425836313914,0.11992425836313904,0.03745003155901535,0.09930570166210811,0.20239848516726286,-0.08626130864717024,0.24363559856932465,0.14054281506417,-0.436776772564696,0.22301704186829366,0.5322953923837576,-0.3955396591626341,0.8415737428992212,-0.02440563854407744,-0.04502419524510837,0.05806858826004627,-0.7872922364822215,-0.0037870818430464936,-0.23059120555438664,0.2023984851672628,0.09930570166210811,-0.41615821586366497,-0.9316221333894381,-0.8903850199873762,-0.43677677256469594,1.0683778666105612,0.20239848516726283,-0.6223437828739742,0.09930570166210811,0.491058278981696,-0.684199452977067,-0.45739532926572685,-0.7460551230801598,-0.47801388596675776,0.09930570166210811,0.2436355985693246,0.11992425836313907,-0.003787081843046496,-0.003787081843046496,-0.024405638544077443,-0.7872922364822216,-0.003787081843046495,-0.003787081843046496,0.11992425836313904]';
D(:,19)=[0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-2.0,0.0,0.0,0.0,-1.0,1.0,3.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,30.0,-4.0,-3.0,1.0,0.0,-2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,2.0,1.0,1.0,0.0,1.0,0.0,-4.0,-2.0,-2.0,0.0,-1.0,1.0,-1.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,-3.0,-2.0,0.0,1.0,0.0,-4.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,19)=[-0.0039974752787713015,-0.0039974752787713015,0.38775510204081637,0.1609509783294761,-0.27203871239217337,-0.973069640227225,0.8001262360614347,-0.9936881969282555,0.18156953503050705,0.1815695350305072,0.09909530822638331,-0.3545129391962971,0.3052808752366926,1.480538607195456,0.016621081422259595,0.16095097832947605,-0.003997475278771302,0.2021880917315379,-0.31327582579423513,0.20218809173153804,0.0784767515253524,0.5527035556490636,0.11971386492741423,0.3465179886387544,0.2846623185356617,0.14033242162844528,-1.5916263412581522,-0.0039974752787713015,0.3877551020408164,0.16095097832947622,0.47022932884494006,0.09909530822638331,-0.045234588680833174,0.20218809173153798,0.3258994319377236,0.222806648432569,0.34651798863875455,-1.6947191247633069,0.20218809173153798,0.2434252051335998,-0.2720387123921735,0.160950978329476,0.3258994319377236,0.05785819482432148,0.07847675152535238,-0.1895644855880496,-0.10709025878392586,0.28466231853566176,0.1609509783294762,0.1815695350305071,0.2846623185356617,0.22280664843256887,0.14033242162844517,0.22280664843256892,0.11971386492741433,0.11971386492741423,0.03723963812329054,0.07847675152535238,0.14033242162844528,-0.1277088154849569,0.24342520513359986,0.1609509783294761,-0.4369871660004208,0.14033242162844514,0.5320849989480327,-0.41636860929938985,0.8826004628655582,-0.024616031979802246,-0.045234588680833174,0.05785819482432146,-0.8287397433200081,-0.003997475278771299,-0.2514201556911424,0.18156953503050707,0.09909530822638331,-0.4369871660004207,-0.9730696402272248,-0.9318325268251628,-0.45760572270145167,1.0887860298758674,0.1815695350305071,-0.6637912897117608,0.09909530822638331,0.5114664422470021,-0.7050284031138228,-0.4782242794024826,-0.7875026299179464,-0.4988428361035135,0.09909530822638331,0.26404376183463074,0.11971386492741426,-0.0039974752787713015,-0.0039974752787713015,-0.02461603197980225,-0.8287397433200082,-0.003997475278771301,-0.0039974752787713015,0.11971386492741423]';
