
D=zeros(98,0);
T=zeros(98,0);
T(:,10)=[0.0012623606143488321,0.0012623606143488321,-1.1121397012413214,-2.5348201136124553,-1.1121397012413212,-7.751314958973282,-0.24616031979802233,-2.844098464127919,-1.3389438249526615,-0.16368609299389858,-0.7203871239217338,-2.7410056806227643,-0.617294340416579,1.6713654533978537,-0.3698716600042078,-2.4111087734062693,-0.5348201136124554,-0.4317273301073007,-0.4111087734062698,-2.8234799074268877,-0.039974752787713015,-0.6585314538186408,-1.0296654744371976,0.6404376183463075,-0.08121186618977487,-0.10183042289080581,-2.2461603197980224,0.0012623606143488321,0.28992215442878183,1.341468546181359,1.5270355564906375,0.3311592678308437,-0.03997475278771302,0.5167262781401221,1.1971386492741427,1.4651798863875447,0.1249737008205344,-7.153376814643383,1.1559015358720808,0.6198190616452767,-0.22554176309699137,1.4445613296865139,1.258994319377235,0.6404376183463075,1.3414685461813591,-0.28739743320008415,0.6610561750473384,1.753839680201978,1.5270355564906375,1.58889122659373,0.5167262781401221,0.8672417420576478,0.20744792762465813,1.609509783294761,0.6610561750473385,0.20744792762465813,-0.1018304228908058,1.2796128760782666,1.650746896696823,1.114664422470019,1.2177572059751736,0.9084788554597096,-0.019356196086682095,2.557963391542184,1.2177572059751736,-0.20492320639596046,1.5682726698926992,0.9497159688617716,0.06311803071744163,0.4961077214390911,-0.6379128971176099,0.5579633915421839,0.2074479276246581,0.5579633915421839,1.2383757626762044,-0.3080159899011151,-0.3492531033031769,-0.7410056806227645,-0.019356196086682088,1.7950767936040393,0.5373448348411529,-0.4111087734062696,-0.12244897959183672,0.4548706080370293,-0.060593309488743946,-0.4111087734062698,-0.5966757837155481,-0.5554386703134863,0.537344834841153,0.3930149379339364,0.8260046286555859,0.0012623606143488321,0.0012623606143488321,-0.20492320639596046,-0.5348201136124553,0.20744792762465813,-0.18430464969492952,-0.019356196086682095]';
D(:,11)=[0.0,0.0,-2.0,-7.0,-5.0,-20.0,-1.0,-12.0,-2.0,-1.0,-1.0,-8.0,0.0,4.0,-1.0,-2.0,0.0,-2.0,-2.0,4.0,-3.0,9.0,-4.0,1.0,-1.0,-2.0,-10.0,0.0,0.0,4.0,2.0,2.0,0.0,1.0,3.0,5.0,0.0,-26.0,4.0,3.0,-2.0,5.0,1.0,2.0,6.0,-2.0,2.0,-3.0,4.0,4.0,3.0,4.0,1.0,1.0,3.0,1.0,-1.0,2.0,4.0,3.0,3.0,3.0,1.0,5.0,6.0,-1.0,7.0,4.0,-1.0,3.0,-3.0,3.0,2.0,3.0,3.0,-2.0,-1.0,-5.0,0.0,7.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,-1.0]';
T(:,11)=[0.0012623606143488321,0.0012623606143488321,-1.1533768146433834,-2.6791500105196717,-1.215232484746476,-8.1636860929939,-0.26677887649905324,-3.09152114454029,-1.3801809383547234,-0.18430464969492952,-0.7410056806227647,-2.9059541342310116,-0.617294340416579,1.7538396802019773,-0.3904902167052387,-2.452345886808331,-0.5348201136124554,-0.47296444350936256,-0.45234588680833165,-2.741005680622764,-0.1018304228908058,-0.4729644435093624,-1.1121397012413212,0.6610561750473385,-0.1018304228908058,-0.14306753629286767,-2.452345886808332,0.0012623606143488321,0.28992215442878183,1.4239427729854826,1.5682726698926994,0.3723963812329056,-0.03997475278771302,0.537344834841153,1.2589943193772355,1.5682726698926994,0.1249737008205344,-7.689459288870187,1.2383757626762044,0.6816747317483695,-0.26677887649905324,1.5476541131916686,1.279612876078266,0.6816747317483693,1.4651798863875447,-0.328634546602146,0.7022932884494002,1.6919840100988852,1.6095097832947611,1.6713654533978537,0.5785819482432148,0.9497159688617716,0.22806648432568907,1.6301283399957918,0.7229118451504313,0.22806648432568907,-0.12244897959183672,1.3208499894803285,1.7332211235009467,1.1765200925731119,1.2796128760782663,0.9703345255628024,0.0012623606143488328,2.6610561750473387,1.3414685461813591,-0.2255417630969914,1.7126025667999156,1.0321901956658952,0.0424994740164107,0.5579633915421839,-0.6997685672207027,0.6198190616452767,0.24868504102671996,0.6198190616452767,1.3002314327792972,-0.349253103303177,-0.3698716600042078,-0.8440984641279191,-0.019356196086682088,1.9394066905112557,0.5785819482432147,-0.4317273301073005,-0.12244897959183672,0.49610772143909115,-0.08121186618977487,-0.45234588680833165,-0.6585314538186409,-0.617294340416579,0.5785819482432148,0.4136334946349673,0.8672417420576477,0.0012623606143488321,0.0012623606143488321,-0.2255417630969914,-0.5760572270145171,0.22806648432568907,-0.20492320639596046,-0.03997475278771302]';
D(:,12)=[0.0,0.0,-2.0,-7.0,-5.0,-20.0,-1.0,-12.0,-2.0,-1.0,-2.0,-8.0,0.0,4.0,-1.0,-2.0,0.0,-2.0,-2.0,4.0,-2.0,8.0,-4.0,1.0,-1.0,-2.0,-10.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,3.0,5.0,0.0,-24.0,4.0,3.0,-2.0,2.0,2.0,-2.0,6.0,-1.0,2.0,-2.0,4.0,4.0,3.0,4.0,1.0,6.0,3.0,1.0,-1.0,2.0,2.0,4.0,3.0,3.0,1.0,5.0,6.0,-1.0,7.0,4.0,-1.0,3.0,-3.0,3.0,2.0,3.0,3.0,-2.0,-1.0,-5.0,0.0,6.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,0.0]';
T(:,12)=[0.0012623606143488321,0.0012623606143488321,-1.1946139280454453,-2.823479907426888,-1.3183252682516307,-8.57605722701452,-0.28739743320008415,-3.3389438249526613,-1.4214180517567854,-0.20492320639596046,-0.7822427940248265,-3.070902587839259,-0.617294340416579,1.836313907006101,-0.4111087734062696,-2.4935830002103927,-0.5348201136124554,-0.5142015569114244,-0.49358300021039353,-2.65853145381864,-0.14306753629286764,-0.308015989901115,-1.1946139280454449,0.6816747317483695,-0.12244897959183672,-0.18430464969492952,-2.6585314538186413,0.0012623606143488321,0.28992215442878183,1.5064169997896062,1.6095097832947614,0.41363349463496746,-0.03997475278771302,0.537344834841153,1.3208499894803283,1.6713654533978541,0.1249737008205344,-8.18430464969493,1.320849989480328,0.7435304018514622,-0.3080159899011151,1.5888912265937305,1.3208499894803278,0.6404376183463075,1.5888912265937303,-0.34925310330317694,0.743530401851462,1.6507468966968233,1.6919840100988848,1.7538396802019773,0.6404376183463076,1.0321901956658952,0.24868504102672,1.7538396802019773,0.7847675152535241,0.24868504102672,-0.14306753629286764,1.3620871028823904,1.7744582369030086,1.2589943193772355,1.3414685461813591,1.0321901956658952,0.02188091731537976,2.7641489585524934,1.4651798863875447,-0.24616031979802233,1.856932463707132,1.1146644224700188,0.021880917315379774,0.6198190616452767,-0.7616242373237955,0.6816747317483695,0.28992215442878183,0.6816747317483695,1.36208710288239,-0.39049021670523887,-0.3904902167052387,-0.9471912476330737,-0.019356196086682088,2.0631180307174413,0.6198190616452766,-0.45234588680833143,-0.12244897959183672,0.537344834841153,-0.1018304228908058,-0.49358300021039353,-0.7203871239217337,-0.6791500105196718,0.6198190616452767,0.4342520513359982,0.9084788554597095,0.0012623606143488321,0.0012623606143488321,-0.24616031979802233,-0.6172943404165789,0.24868504102672,-0.2255417630969914,-0.03997475278771302]';
D(:,13)=[0.0,0.0,-2.0,-6.0,-5.0,-20.0,0.0,-12.0,-2.0,-1.0,-2.0,-8.0,0.0,4.0,-1.0,-4.0,0.0,-2.0,-2.0,4.0,0.0,5.0,-5.0,3.0,-1.0,-2.0,-9.0,0.0,0.0,4.0,2.0,-2.0,1.0,2.0,3.0,3.0,0.0,-23.0,4.0,2.0,-2.0,4.0,1.0,-2.0,6.0,-1.0,2.0,0.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,1.0,-1.0,2.0,5.0,5.0,4.0,3.0,1.0,5.0,6.0,-1.0,7.0,3.0,-1.0,3.0,-3.0,3.0,2.0,3.0,2.0,0.0,-1.0,-5.0,0.0,6.0,1.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,0.0]';
T(:,13)=[0.0012623606143488321,0.0012623606143488321,-1.2358510414475072,-2.9471912476330737,-1.4214180517567854,-8.988428361035139,-0.28739743320008415,-3.5863665053650324,-1.4626551651588473,-0.2255417630969914,-0.8234799074268884,-3.235851041447506,-0.617294340416579,1.9187881338102246,-0.4317273301073005,-2.5760572270145166,-0.5348201136124554,-0.5554386703134863,-0.5348201136124554,-2.576057227014516,-0.14306753629286764,-0.20492320639596037,-1.2977067115505996,0.7435304018514622,-0.14306753629286764,-0.22554176309699137,-2.84409846412792,0.0012623606143488321,0.28992215442878183,1.5888912265937298,1.6507468966968233,0.3723963812329056,-0.019356196086682095,0.5785819482432148,1.382705659583421,1.733221123500947,0.1249737008205344,-8.658531453818641,1.4033242162844517,0.7847675152535241,-0.349253103303177,1.6713654533978541,1.3414685461813587,0.5992005049442457,1.7126025667999158,-0.36987166000420785,0.7847675152535238,1.6507468966968233,1.7744582369030084,1.8156953503050701,0.7022932884494004,1.1146644224700188,0.2693035977277509,1.7950767936040393,0.8466231853566168,0.2693035977277509,-0.16368609299389858,1.4033242162844524,1.8775510204081634,1.3620871028823902,1.4239427729854828,1.094045865768988,0.04249947401641069,2.867241742057648,1.5888912265937303,-0.26677887649905324,2.0012623606143487,1.1765200925731116,0.0012623606143488467,0.6816747317483695,-0.8234799074268883,0.7435304018514622,0.3311592678308437,0.7435304018514622,1.403324216284452,-0.39049021670523887,-0.4111087734062696,-1.0502840311382284,-0.019356196086682088,2.186829370923627,0.6404376183463075,-0.47296444350936234,-0.12244897959183672,0.5785819482432148,-0.12244897959183672,-0.5348201136124554,-0.7822427940248264,-0.7410056806227646,0.6610561750473385,0.4548706080370291,0.9497159688617713,0.0012623606143488321,0.0012623606143488321,-0.26677887649905324,-0.6585314538186408,0.2693035977277509,-0.24616031979802233,-0.03997475278771302]';
D(:,14)=[0.0,0.0,-2.0,-6.0,-5.0,-20.0,0.0,-12.0,-2.0,-1.0,-1.0,-8.0,0.0,4.0,-1.0,-4.0,0.0,-2.0,-2.0,4.0,0.0,1.0,-3.0,2.0,-1.0,-2.0,-9.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,-23.0,4.0,3.0,-1.0,4.0,3.0,-1.0,6.0,-1.0,0.0,0.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,-1.0,2.0,5.0,4.0,4.0,3.0,1.0,5.0,5.0,-1.0,7.0,3.0,-1.0,3.0,-3.0,3.0,2.0,3.0,2.0,0.0,-1.0,-5.0,0.0,6.0,1.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,0.0]';
T(:,14)=[0.0012623606143488321,0.0012623606143488321,-1.2770881548495692,-3.0709025878392593,-1.52451083526194,-9.400799495055757,-0.28739743320008415,-3.8337891857774036,-1.5038922785609092,-0.24616031979802233,-0.8440984641279193,-3.4007994950557534,-0.617294340416579,2.0012623606143483,-0.45234588680833143,-2.6585314538186404,-0.5348201136124554,-0.5966757837155481,-0.5760572270145172,-2.4935830002103923,-0.14306753629286764,-0.18430464969492943,-1.3595623816536924,0.7847675152535241,-0.16368609299389858,-0.26677887649905324,-3.0296654744371985,0.0012623606143488321,0.28992215442878183,1.6713654533978535,1.6919840100988852,0.3930149379339365,-0.019356196086682095,0.5785819482432148,1.4445613296865139,1.7744582369030089,0.1249737008205344,-9.132758257942353,1.4857984430885753,0.8466231853566168,-0.3698716600042079,1.7538396802019778,1.4033242162844515,0.5785819482432147,1.8363139070061014,-0.39049021670523876,0.7847675152535238,1.6507468966968233,1.856932463707132,1.8981695771091938,0.7641489585524932,1.1971386492741425,0.28992215442878183,1.856932463707132,0.9084788554597096,0.28992215442878183,-0.18430464969492952,1.4445613296865143,1.980643803913318,1.4445613296865139,1.5064169997896064,1.1559015358720808,0.06311803071744161,2.970334525562803,1.691984010098885,-0.28739743320008415,2.145592257521565,1.2383757626762044,-0.01935619608668208,0.7435304018514622,-0.885335577529981,0.805386071954555,0.3723963812329056,0.805386071954555,1.4445613296865139,-0.39049021670523887,-0.4317273301073005,-1.1533768146433832,-0.019356196086682088,2.3105407111298124,0.6610561750473385,-0.49358300021039325,-0.12244897959183672,0.6198190616452767,-0.14306753629286764,-0.5760572270145172,-0.8440984641279192,-0.8028613507258574,0.7022932884494003,0.47548916473806,0.9909530822638332,0.0012623606143488321,0.0012623606143488321,-0.28739743320008415,-0.6997685672207026,0.28992215442878183,-0.26677887649905324,-0.03997475278771302]';
D(:,15)=[0.0,0.0,-2.0,-6.0,-5.0,-20.0,0.0,-12.0,-2.0,-1.0,-1.0,-8.0,0.0,5.0,-1.0,-4.0,0.0,-2.0,-2.0,2.0,0.0,2.0,-2.0,2.0,-1.0,-2.0,-9.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,-22.0,4.0,2.0,-1.0,4.0,2.0,-1.0,6.0,-1.0,1.0,2.0,4.0,6.0,3.0,4.0,1.0,4.0,3.0,1.0,-1.0,1.0,4.0,4.0,4.0,3.0,1.0,5.0,5.0,-1.0,6.0,3.0,-1.0,3.0,-3.0,3.0,2.0,2.0,2.0,0.0,-1.0,-5.0,0.0,6.0,1.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,0.0]';
T(:,15)=[0.0012623606143488321,0.0012623606143488321,-1.318325268251631,-3.194613928045445,-1.6276036187670948,-9.813170629076376,-0.28739743320008415,-4.081211866189775,-1.5451293919629712,-0.26677887649905324,-0.8647170208289503,-3.5657479486640007,-0.617294340416579,2.104355144119503,-0.47296444350936234,-2.7410056806227643,-0.5348201136124554,-0.6379128971176099,-0.617294340416579,-2.4523458868083305,-0.14306753629286764,-0.1430675362928676,-1.4007994950557543,0.8260046286555859,-0.18430464969492952,-0.3080159899011151,-3.215232484746477,0.0012623606143488321,0.28992215442878183,1.7538396802019771,1.7332211235009471,0.4136334946349674,-0.019356196086682095,0.5785819482432148,1.5064169997896066,1.7744582369030089,0.1249737008205344,-9.586366505365033,1.568272669892699,0.8878602987586787,-0.3904902167052388,1.8363139070061014,1.4445613296865134,0.5579633915421838,1.960025247212287,-0.41110877340626967,0.8053860719545548,1.6919840100988852,1.9394066905112557,2.0218809173153796,0.826004628655586,1.2796128760782661,0.31054071112981274,1.9394066905112557,0.9703345255628024,0.31054071112981274,-0.20492320639596046,1.4651798863875451,2.0631180307174417,1.5270355564906375,1.58889122659373,1.2177572059751736,0.08373658741847254,3.0734273090679576,1.7950767936040397,-0.30801598990111506,2.2693035977277507,1.3002314327792972,-0.03997475278771301,0.805386071954555,-0.9471912476330738,0.8672417420576478,0.41363349463496746,0.8466231853566168,1.4857984430885758,-0.39049021670523887,-0.45234588680833143,-1.2564695981485379,-0.019356196086682088,2.434252051335998,0.6816747317483695,-0.5142015569114242,-0.12244897959183672,0.6610561750473385,-0.16368609299389858,-0.617294340416579,-0.905954134231012,-0.8647170208289502,0.7435304018514621,0.49610772143909093,1.032190195665895,0.0012623606143488321,0.0012623606143488321,-0.30801598990111506,-0.7410056806227644,0.31054071112981274,-0.28739743320008415,-0.03997475278771302]';
D(:,16)=[0.0,0.0,-3.0,-6.0,-4.0,-18.0,0.0,-11.0,-1.0,-1.0,0.0,-7.0,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.0,1.0,3.0,-1.0,2.0,0.0,0.0,-9.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,1.0,-4.0,-1.0,-18.0,4.0,1.0,0.0,4.0,2.0,0.0,5.0,-1.0,1.0,0.0,4.0,3.0,3.0,4.0,1.0,4.0,3.0,1.0,-1.0,0.0,4.0,0.0,5.0,4.0,3.0,1.0,4.0,-1.0,5.0,2.0,1.0,3.0,-2.0,1.0,0.0,2.0,2.0,1.0,-1.0,-4.0,-2.0,5.0,2.0,-3.0,0.0,3.0,-1.0,0.0,-3.0,-3.0,2.0,1.0,1.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,0.0]';
T(:,16)=[0.0012623606143488321,0.0012623606143488321,-1.3801809383547239,-3.3183252682516304,-1.7100778455712184,-10.184304649694933,-0.28739743320008415,-4.308015989901115,-1.565747948664002,-0.28739743320008415,-0.8647170208289503,-3.710077845571217,-0.5966757837155481,2.186829370923627,-0.49358300021039325,-2.761624237323795,-0.5554386703134864,-0.6585314538186409,-0.6585314538186409,-2.4317273301072997,-0.12244897959183672,-0.0812118661897748,-1.4214180517567852,0.8672417420576477,-0.18430464969492952,-0.3080159899011151,-3.4007994950557556,0.0012623606143488321,0.28992215442878183,1.795076793604039,1.79507679360404,0.5167262781401221,-0.019356196086682095,0.5785819482432148,1.5270355564906375,1.6919840100988852,0.10435514411950347,-9.95750052598359,1.6507468966968226,0.9084788554597096,-0.3904902167052388,1.918788133810225,1.4857984430885753,0.5579633915421838,2.0631180307174417,-0.4317273301073006,0.8260046286555858,1.6919840100988852,2.0218809173153796,2.083736587418472,0.8878602987586788,1.3620871028823898,0.33115926783084365,2.0218809173153796,1.0321901956658952,0.33115926783084365,-0.2255417630969914,1.4651798863875451,2.1455922575215656,1.5270355564906375,1.6919840100988848,1.3002314327792972,0.14559225752156532,3.0940458657689884,1.8775510204081634,-0.32863454660214597,2.3723963812329054,1.3414685461813591,-0.01935619608668208,0.8672417420576478,-0.9884283610351356,0.8878602987586788,0.41363349463496746,0.8878602987586787,1.5270355564906377,-0.36987166000420796,-0.47296444350936234,-1.3389438249526615,-0.060593309488743946,2.5373448348411527,0.7229118451504313,-0.576057227014517,-0.12244897959183672,0.7229118451504313,-0.18430464969492952,-0.617294340416579,-0.9678098043341048,-0.926572690932043,0.784767515253524,0.5167262781401218,1.0528087523669258,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-0.7822427940248262,0.33115926783084365,-0.30801598990111506,-0.03997475278771302]';
D(:,17)=[0.0,0.0,-1.0,-2.0,-2.0,-8.0,-1.0,-6.0,1.0,-2.0,5.0,-5.0,4.0,3.0,-3.0,1.0,0.0,0.0,-3.0,7.0,-2.0,2.0,6.0,5.0,3.0,-1.0,-7.0,0.0,3.0,0.0,4.0,0.0,5.0,2.0,-2.0,-7.0,-2.0,-12.0,-8.0,3.0,0.0,-3.0,3.0,-1.0,4.0,-3.0,0.0,3.0,2.0,4.0,1.0,-1.0,3.0,-1.0,4.0,2.0,1.0,-1.0,3.0,-4.0,3.0,4.0,2.0,-3.0,2.0,-1.0,5.0,0.0,1.0,-1.0,-2.0,-1.0,0.0,2.0,1.0,-1.0,-2.0,-3.0,-2.0,5.0,2.0,-2.0,-1.0,3.0,-1.0,0.0,-2.0,-4.0,2.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,-1.0]';
T(:,17)=[0.0012623606143488321,0.0012623606143488321,-1.4007994950557547,-3.359562381653692,-1.7513149589732804,-10.34925310330318,-0.30801598990111506,-4.4317273301073,-1.5451293919629712,-0.328634546602146,-0.7616242373237957,-3.813170629076372,-0.5142015569114243,2.24868504102672,-0.555438670313486,-2.7410056806227643,-0.5554386703134864,-0.6585314538186409,-0.7203871239217337,-2.2873974332000833,-0.16368609299389858,-0.039974752787712946,-1.2977067115505996,0.9703345255628023,-0.12244897959183673,-0.328634546602146,-3.545129391962972,0.0012623606143488321,0.3517778245318746,1.795076793604039,1.8775510204081636,0.5167262781401221,0.08373658741847254,0.6198190616452767,1.4857984430885756,1.5476541131916688,0.06311803071744163,-10.20492320639596,1.4857984430885751,0.9703345255628024,-0.3904902167052388,1.8569324637071323,1.5476541131916681,0.5373448348411528,2.1455922575215656,-0.49358300021039336,0.8260046286555858,1.753839680201978,2.0631180307174413,2.166210814222596,0.9084788554597097,1.341468546181359,0.39301493793393644,2.0012623606143487,1.1146644224700188,0.3723963812329055,-0.20492320639596046,1.4445613296865143,2.207447927624658,1.4445613296865139,1.7538396802019776,1.3827056595834208,0.18682937092362717,3.032190195665896,1.9187881338102253,-0.3492531033031769,2.47548916473806,1.3414685461813591,0.0012623606143488467,0.8466231853566168,-1.0296654744371976,0.8672417420576478,0.41363349463496746,0.9290974121607405,1.5476541131916686,-0.39049021670523887,-0.5142015569114242,-1.4007994950557543,-0.1018304228908058,2.6404376183463074,0.7641489585524931,-0.6172943404165788,-0.14306753629286764,0.7847675152535241,-0.20492320639596046,-0.617294340416579,-1.0090469177361667,-1.0090469177361667,0.8260046286555858,0.5167262781401218,1.0940458657689878,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-0.823479907426888,0.33115926783084365,-0.32863454660214597,-0.060593309488743946]';
D(:,18)=[0.0,0.0,0.0,-1.0,-3.0,-7.0,-1.0,-6.0,1.0,1.0,1.0,0.0,3.0,2.0,-3.0,4.0,0.0,0.0,-3.0,12.0,-1.0,7.0,3.0,3.0,3.0,0.0,-6.0,0.0,3.0,0.0,4.0,0.0,3.0,3.0,-3.0,-3.0,-2.0,-6.0,-7.0,-1.0,1.0,-6.0,-2.0,2.0,3.0,-2.0,-2.0,-2.0,2.0,1.0,1.0,-2.0,5.0,-1.0,4.0,2.0,1.0,-1.0,2.0,-4.0,1.0,4.0,1.0,-3.0,1.0,-1.0,5.0,-1.0,1.0,-1.0,-3.0,-1.0,0.0,2.0,2.0,-1.0,-2.0,-3.0,-2.0,6.0,1.0,-2.0,-1.0,2.0,-1.0,0.0,-2.0,-4.0,2.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,-1.0]';
T(:,18)=[0.0012623606143488321,0.0012623606143488321,-1.4007994950557547,-3.380180938354723,-1.8131706290763732,-10.493583000210396,-0.32863454660214597,-4.555438670313485,-1.5245108352619403,-0.3080159899011151,-0.7410056806227647,-3.813170629076372,-0.45234588680833154,2.2899221544287816,-0.6172943404165788,-2.6585314538186404,-0.5554386703134864,-0.6585314538186409,-0.7822427940248264,-2.039974752787712,-0.18430464969492952,0.10435514411950353,-1.2358510414475068,1.032190195665895,-0.060593309488743946,-0.328634546602146,-3.6688407321691576,0.0012623606143488321,0.4136334946349674,1.795076793604039,1.9600252472122872,0.5167262781401221,0.14559225752156532,0.6816747317483695,1.4239427729854828,1.485798443088576,0.02188091731537977,-10.328634546602146,1.3414685461813587,0.9497159688617715,-0.3698716600042079,1.7332211235009467,1.5064169997896062,0.5785819482432146,2.207447927624658,-0.5348201136124552,0.784767515253524,1.712602566799916,2.104355144119503,2.186829370923627,0.9290974121607407,1.300231432779297,0.4961077214390911,1.9806438039133178,1.1971386492741425,0.4136334946349674,-0.18430464969492952,1.4239427729854834,2.24868504102672,1.3620871028823902,1.7744582369030084,1.4651798863875445,0.2074479276246581,2.9703345255628033,1.9394066905112561,-0.3698716600042078,2.578581948243215,1.3208499894803283,0.021880917315379774,0.8260046286555859,-1.0915211445402904,0.8466231853566168,0.41363349463496746,0.9703345255628023,1.5888912265937305,-0.4111087734062698,-0.555438670313486,-1.462655165158847,-0.14306753629286764,2.764148958552493,0.7847675152535241,-0.6585314538186406,-0.16368609299389858,0.8260046286555859,-0.2255417630969914,-0.617294340416579,-1.0502840311382287,-1.0915211445402904,0.8672417420576476,0.5167262781401218,1.1352829791710497,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-0.8647170208289499,0.33115926783084365,-0.3492531033031769,-0.08121186618977487]';
D(:,19)=[0.0,0.0,1.0,-1.0,-3.0,-7.0,-1.0,-6.0,0.0,1.0,1.0,0.0,2.0,1.0,-3.0,4.0,0.0,0.0,-3.0,11.0,-1.0,5.0,3.0,3.0,3.0,1.0,-6.0,0.0,3.0,1.0,4.0,1.0,3.0,2.0,-3.0,-3.0,-2.0,-6.0,-4.0,-1.0,2.0,1.0,-2.0,2.0,3.0,-2.0,-1.0,-2.0,-1.0,-2.0,1.0,-2.0,5.0,0.0,4.0,0.0,2.0,-1.0,0.0,-4.0,0.0,3.0,1.0,-3.0,1.0,-1.0,5.0,-1.0,1.0,-1.0,-3.0,0.0,0.0,2.0,2.0,0.0,-2.0,-3.0,-2.0,5.0,1.0,-2.0,-1.0,2.0,-1.0,0.0,-2.0,-4.0,2.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,-1.0]';
T(:,19)=[0.0012623606143488321,0.0012623606143488321,-1.3801809383547239,-3.400799495055754,-1.875026299179466,-10.637912897117612,-0.3492531033031769,-4.67915001051967,-1.5245108352619403,-0.2873974332000842,-0.7203871239217338,-3.813170629076372,-0.41110877340626967,2.3105407111298124,-0.6791500105196716,-2.5760572270145166,-0.5554386703134864,-0.6585314538186409,-0.8440984641279192,-1.8131706290763718,-0.20492320639596046,0.20744792762465816,-1.173995371344414,1.0940458657689878,0.0012623606143488397,-0.3080159899011151,-3.792552072375343,0.0012623606143488321,0.4754891647380602,1.81569535030507,2.042499474016411,0.537344834841153,0.2074479276246581,0.7229118451504313,1.36208710288239,1.4239427729854832,-0.019356196086682084,-10.452345886808331,1.258994319377235,0.9290974121607405,-0.328634546602146,1.7538396802019776,1.4651798863875443,0.6198190616452764,2.2693035977277507,-0.576057227014517,0.764148958552493,1.6713654533978541,2.083736587418472,2.145592257521565,0.9497159688617717,1.258994319377235,0.5992005049442457,1.9806438039133178,1.2796128760782661,0.4136334946349674,-0.14306753629286767,1.4033242162844526,2.24868504102672,1.2796128760782666,1.7744582369030084,1.5270355564906373,0.22806648432568905,2.9084788554597107,1.960025247212287,-0.3904902167052387,2.6816747317483696,1.3002314327792974,0.0424994740164107,0.8053860719545549,-1.1533768146433832,0.8466231853566168,0.41363349463496746,1.0115716389648641,1.6301283399957924,-0.4111087734062698,-0.5966757837155479,-1.5245108352619399,-0.1843046496949295,2.8672417420576477,0.805386071954555,-0.6997685672207025,-0.18430464969492952,0.8672417420576477,-0.24616031979802233,-0.617294340416579,-1.0915211445402906,-1.173995371344414,0.9084788554597094,0.5167262781401218,1.1765200925731116,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-0.9059541342310117,0.33115926783084365,-0.3698716600042078,-0.1018304228908058]';
