D=zeros(98,0);
T=zeros(98,0);
D(:,44)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,44)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.948874395118873,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.1335998316852518,-0.8861771512728808,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.9067957079739117,4.2078687144961075E-4,0.948874395118873,-0.18514622343782874,-0.10267199663370505,1.0107300652219657,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.5665895224068993,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8655585945718498,1.0519671786240274,-0.02019776982958132,0.907637281716811,0.8457816116137181,-0.6181359141594782,0.9694929518199039,-0.020197769829581314,4.2078687144960977E-4,1.0313486219229966,1.2375341889333054,0.22722491058278982,-0.8655585945718498,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.783084367767726,-1.112981274984221,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.7727750894172118,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.9694929518199039,0.08289501367557332,-0.762465811066695,-1.2985482852934986,0.062276456974542385,0.907637281716811,4.2078687144961075E-4,0.928255838417842,0.907637281716811,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.8449400378708188,0.907637281716811,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.907637281716811,0.948874395118873,-0.8655585945718498,0.08289501367557332,-1.0305070481800973,4.2078687144961075E-4,-0.9067957079739117,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.907637281716811,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,45)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,45)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.9694929518199039,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.1542183883862827,-0.9067957079739117,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.9274142646749427,4.2078687144961075E-4,0.9694929518199039,-0.18514622343782874,-0.10267199663370505,1.0313486219229966,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.5872080791079302,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8861771512728808,1.0725857353250583,-0.02019776982958132,0.928255838417842,0.8664001683147491,-0.6387544708605092,0.9901115085209349,-0.020197769829581314,4.2078687144960977E-4,1.0519671786240274,1.2581527456343362,0.22722491058278982,-0.8861771512728808,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.803702924468757,-1.1335998316852518,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.8140122028192738,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.9901115085209349,0.08289501367557332,-0.7830843677677259,-1.3191668419945295,0.062276456974542385,0.928255838417842,4.2078687144961075E-4,0.948874395118873,0.928255838417842,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.8655585945718498,0.928255838417842,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.928255838417842,0.9694929518199039,-0.8861771512728808,0.08289501367557332,-1.0511256048811282,4.2078687144961075E-4,-0.9274142646749427,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.928255838417842,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,46)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,46)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.9901115085209349,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.1748369450873135,-0.9274142646749427,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.9480328213759737,-0.020197769829581318,0.9901115085209349,-0.18514622343782874,-0.10267199663370505,1.0519671786240274,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.607826635808961,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8861771512728808,1.0932042920260892,-0.02019776982958132,0.948874395118873,0.88701872501578,-0.6593730275615401,1.0107300652219657,-0.020197769829581314,4.2078687144960977E-4,1.0725857353250583,1.278771302335367,0.22722491058278982,-0.9067957079739117,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.824321481169788,-1.1542183883862827,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.8552493162213357,-0.30885756364401423,0.04165790027351147,0.26846202398485164,1.0107300652219657,0.08289501367557332,-0.8037029244687569,-1.3397853986955603,0.062276456974542385,0.948874395118873,4.2078687144961075E-4,0.9694929518199039,0.948874395118873,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.8861771512728808,0.948874395118873,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.948874395118873,0.9901115085209349,-0.9067957079739117,0.08289501367557332,-1.071744161582159,4.2078687144961075E-4,-0.9480328213759737,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.948874395118873,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,47)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,47)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,1.0107300652219657,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.1954555017883444,-0.9480328213759737,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.9686513780770046,-0.04081632653061225,1.0107300652219657,-0.18514622343782874,-0.10267199663370505,1.0725857353250583,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.6284451925099919,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8861771512728808,1.11382284872712,-0.02019776982958132,0.9694929518199039,0.907637281716811,-0.6799915842625711,1.0313486219229966,-0.020197769829581314,4.2078687144960977E-4,1.0932042920260892,1.299389859036398,0.22722491058278982,-0.9274142646749427,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.844940037870819,-1.1748369450873135,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.8964864296233976,-0.30885756364401423,0.04165790027351147,0.26846202398485164,1.0313486219229966,0.08289501367557332,-0.8243214811697879,-1.3604039553965912,0.062276456974542385,0.9694929518199039,4.2078687144961075E-4,0.9901115085209349,0.9694929518199039,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.9067957079739117,0.9694929518199039,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.9694929518199039,1.0107300652219657,-0.9274142646749427,0.08289501367557332,-1.0923627182831899,4.2078687144961075E-4,-0.9686513780770046,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.9694929518199039,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,48)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,48)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,1.0313486219229966,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.2160740584893752,-0.9686513780770046,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.9892699347780356,-0.06143488323164317,1.0313486219229966,-0.18514622343782874,-0.10267199663370505,1.0932042920260892,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.6490637492110227,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8861771512728808,1.1344414054281509,-0.02019776982958132,0.9901115085209349,0.928255838417842,-0.7006101409636021,1.0519671786240274,-0.020197769829581314,4.2078687144960977E-4,1.11382284872712,1.3200084157374288,0.22722491058278982,-0.9480328213759737,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.8655585945718499,-1.1954555017883444,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.9377235430254596,-0.30885756364401423,0.04165790027351147,0.26846202398485164,1.0519671786240274,0.08289501367557332,-0.8449400378708188,-1.381022512097622,0.062276456974542385,0.9901115085209349,4.2078687144961075E-4,1.0107300652219657,0.9901115085209349,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.9274142646749427,0.9901115085209349,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.9901115085209349,1.0313486219229966,-0.9480328213759737,0.08289501367557332,-1.1129812749842207,4.2078687144961075E-4,-0.9892699347780356,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.9901115085209349,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,49)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,49)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,1.0519671786240274,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.236692615190406,-0.9892699347780356,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-1.0098884914790665,-0.0820534399326741,1.0519671786240274,-0.18514622343782874,-0.10267199663370505,1.11382284872712,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.6696823059120536,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8861771512728808,1.1550599621291817,-0.02019776982958132,1.0107300652219657,0.948874395118873,-0.721228697664633,1.0725857353250583,-0.020197769829581314,4.2078687144960977E-4,1.1344414054281509,1.3406269724384596,0.22722491058278982,-0.9686513780770046,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.8861771512728809,-1.2160740584893752,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.9789606564275215,-0.30885756364401423,0.04165790027351147,0.26846202398485164,1.0725857353250583,0.08289501367557332,-0.8655585945718498,-1.401641068798653,0.062276456974542385,1.0107300652219657,4.2078687144961075E-4,1.0313486219229966,1.0107300652219657,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.9480328213759737,1.0107300652219657,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,1.0107300652219657,1.0519671786240274,-0.9686513780770046,0.08289501367557332,-1.1335998316852516,4.2078687144961075E-4,-1.0098884914790665,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,1.0107300652219657,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,50)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,50)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,1.0725857353250583,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.257311171891437,-1.0098884914790665,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-1.0305070481800973,-0.10267199663370502,1.0725857353250583,-0.18514622343782874,-0.10267199663370505,1.1344414054281509,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.6903008626130844,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8861771512728808,1.1756785188302126,-0.02019776982958132,1.0313486219229966,0.9694929518199039,-0.741847254365664,1.0932042920260892,-0.020197769829581314,4.2078687144960977E-4,1.1550599621291817,1.3612455291394905,0.22722491058278982,-0.9892699347780356,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.9067957079739118,-1.236692615190406,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-2.020197769829583,-0.30885756364401423,0.04165790027351147,0.26846202398485164,1.0932042920260892,0.08289501367557332,-0.8861771512728808,-1.4222596254996838,0.062276456974542385,1.0313486219229966,4.2078687144961075E-4,1.0519671786240274,1.0313486219229966,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.9686513780770046,1.0313486219229966,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,1.0313486219229966,1.0725857353250583,-0.9892699347780356,0.08289501367557332,-1.1542183883862824,4.2078687144961075E-4,-1.0305070481800973,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,1.0313486219229966,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
